[ 40%] Built target armor_solve_node
[100%] Built target armor_solve
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/armor_solve/lib/armor_solve/armor_solve_node
-- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/armor_solve/include/armor_solve/solve.hpp
-- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/armor_solve/include/armor_solve/solve_node.hpp
-- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/armor_solve/share/armor_solve/environment/library_path.sh
-- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/armor_solve/share/armor_solve/environment/library_path.dsv
-- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/armor_solve/lib/libarmor_solve.so
-- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/armor_solve/share/ament_index/resource_index/package_run_dependencies/armor_solve
-- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/armor_solve/share/ament_index/resource_index/parent_prefix_path/armor_solve
-- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/armor_solve/share/armor_solve/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/armor_solve/share/armor_solve/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/armor_solve/share/armor_solve/environment/path.sh
-- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/armor_solve/share/armor_solve/environment/path.dsv
-- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/armor_solve/share/armor_solve/local_setup.bash
-- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/armor_solve/share/armor_solve/local_setup.sh
-- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/armor_solve/share/armor_solve/local_setup.zsh
-- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/armor_solve/share/armor_solve/local_setup.dsv
-- Symlinking: /home/hdm/ttttt/tracker_plus/install/armor_solve/share/armor_solve/package.dsv
-- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/armor_solve/share/ament_index/resource_index/packages/armor_solve
-- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/armor_solve/share/ament_index/resource_index/rclcpp_components/armor_solve
-- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/armor_solve/share/armor_solve/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/armor_solve/share/armor_solve/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/armor_solve/share/armor_solve/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/armor_solve/share/armor_solve/cmake/armor_solveConfig.cmake
-- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/armor_solve/share/armor_solve/cmake/armor_solveConfig-version.cmake
-- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/armor_solve/share/armor_solve/package.xml
